IID|path
A010199|Kinh doanh & Các ngành nghề/Quảng cáo/Nhà in ấn, xuất bản địa phương/Khác
A010299|Kinh doanh & Các ngành nghề/Quảng cáo/Quảng cáo online, website/Khác
A019999|Kinh doanh & Các ngành nghề/Quảng cáo/Khác/Khác
A020199|Kinh doanh & Các ngành nghề/Sản xuất tự nhiên/Nông nghiệp/Khác
A020299|Kinh doanh & Các ngành nghề/Sản xuất tự nhiên/Lâm nghiệp/Khác
A020399|Kinh doanh & Các ngành nghề/Sản xuất tự nhiên/Ngư nghiệp & thủy sản/Khác
A029999|Kinh doanh & Các ngành nghề/Sản xuất tự nhiên/Khác/Khác
A039999|Kinh doanh & Các ngành nghề/Ngân hàng/Khác/Khác
A049999|Kinh doanh & Các ngành nghề/Xây dựng/Khác/Khác
A050199|Kinh doanh & Các ngành nghề/Thiết kế/Thiết kế kiến trúc/Khác
A050299|Kinh doanh & Các ngành nghề/Thiết kế/Thiết kế website/Khác
A059999|Kinh doanh & Các ngành nghề/Thiết kế/Khác/Khác
A060101|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Thẩm mỹ
A060102|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Nha khoa
A060103|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Sản phụ khoa/bà mẹ, trẻ em
A060104|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Ung bướu
A060105|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Thú y
A060106|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Đa khoa
A060107|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Nam khoa
A060199|Kinh doanh & Các ngành nghề/Y tế/Bệnh viện & Phòng khám/Khác
A060201|Kinh doanh & Các ngành nghề/Y tế/Nhà thuốc/Nhà thuốc tây
A060202|Kinh doanh & Các ngành nghề/Y tế/Nhà thuốc/Nhà thuốc cổ truyền
A060299|Kinh doanh & Các ngành nghề/Y tế/Nhà thuốc/Khác
A060301|Kinh doanh & Các ngành nghề/Y tế/Bài thuốc đặc biệt/Yếu sinh lý
A060399|Kinh doanh & Các ngành nghề/Y tế/Bài thuốc đặc biệt/Khác
A060499|Kinh doanh & Các ngành nghề/Y tế/Dược phẩm/Thuốc/Khác
A060599|Kinh doanh & Các ngành nghề/Y tế/Thực phẩm bổ sung/Khác
A060699|Kinh doanh & Các ngành nghề/Y tế/Thiết bị y tế/Khác
A060799|Kinh doanh & Các ngành nghề/Y tế/Trung tâm/Thuốc cai nghiện/Khác
A069999|Kinh doanh & Các ngành nghề/Y tế/Khác/Khác
A070101|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Bảo hiểm/Bảo hiểm nhân thọ
A070102|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Bảo hiểm/Bảo hiểm sức khỏe
A070103|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Bảo hiểm/Bảo hiểm du lịch
A070104|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Bảo hiểm/Bảo hiểm xe cộ
A070199|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Bảo hiểm/Khác
A070299|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Cầm đồ/Khác
A070301|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Vay nợ/Vay thế chấp
A070302|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Vay nợ/Vay tín chấp/vay thấu chi
A070399|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Vay nợ/Khác
A070401|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Đầu tư/Bitcoin
A070499|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Đầu tư/Khác
A079999|Kinh doanh & Các ngành nghề/Tài chính cá nhân/Khác/Khác
A089999|Kinh doanh & Các ngành nghề/Bất động sản/Khác/Khác
A090199|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Dịch vụ di chuyển-vận chuyển/Khác
A090299|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Ví điện tử/Khác
A090399|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Kế toán & thuế/Khác
A090499|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Dịch vụ cải tạo nhà cửa/Khác
A090501|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Dịch vụ cho thuê xe/thuyền/Thuê xe
A090599|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Dịch vụ cho thuê xe/thuyền/Khác
A099999|Kinh doanh & Các ngành nghề/Dịch vụ và tư vấn/Khác/Khác
A100101|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Vé/Tàu hỏa & tàu thủy
A100102|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Vé/Xe khách
A100103|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Vé/Máy bay
A100199|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Vé/Khác
A100299|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Dịch vụ lưu trú/Khác
A100399|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Tour - lịch trình chuyến đi/Khác
A109999|Kinh doanh & Các ngành nghề/Du lịch và khách sạn/Khác/Khác
A110199|Kinh doanh & Các ngành nghề/Phương tiện/Ô tô/Khác
A110299|Kinh doanh & Các ngành nghề/Phương tiện/Xe tải/Khác
A110399|Kinh doanh & Các ngành nghề/Phương tiện/Xe máy/Khác
A110499|Kinh doanh & Các ngành nghề/Phương tiện/Phụ tùng/Khác
A119999|Kinh doanh & Các ngành nghề/Phương tiện/Khác/Khác
A120199|Kinh doanh & Các ngành nghề/Làm đẹp & chăm sóc cá nhân/Chăm sóc tóc/Khác
A120299|Kinh doanh & Các ngành nghề/Làm đẹp & chăm sóc cá nhân/Xăm và bấm khuyên/Khác
A120399|Kinh doanh & Các ngành nghề/Làm đẹp & chăm sóc cá nhân/Chăm sóc móng/Khác
A120499|Kinh doanh & Các ngành nghề/Làm đẹp & chăm sóc cá nhân/Dịch vụ mát-xa/Khác
A129999|Kinh doanh & Các ngành nghề/Làm đẹp & chăm sóc cá nhân/Khác/Khác
A130199|Kinh doanh & Các ngành nghề/Công nghiệp/Công ty kim loại & thép/Khác
A130299|Kinh doanh & Các ngành nghề/Công nghiệp/Công ty sản xuất nhựa/Khác
A130399|Kinh doanh & Các ngành nghề/Công nghiệp/Vật liệu xây dựng/Khác
A130499|Kinh doanh & Các ngành nghề/Công nghiệp/Công ty hóa chất/Khác
A139999|Kinh doanh & Các ngành nghề/Công nghiệp/Khác/Khác
A999999|Kinh doanh & Các ngành nghề/Khác/Khác/Khác
B010199|Giáo dục/Các cấp học/Nhà trẻ & mẫu giáo/Khác
B010299|Giáo dục/Các cấp học/Tiểu  học/Khác
B010399|Giáo dục/Các cấp học/Trung học cơ sở/Khác
B010499|Giáo dục/Các cấp học/Trung học phổ thông/Khác
B010599|Giáo dục/Các cấp học/Đại học & sau đại học/Khác
B019999|Giáo dục/Các cấp học/Khác/Khác
B029999|Giáo dục/Ôn thi/Khác/Khác
B039999|Giáo dục/Học ngoại ngữ/Khác/Khác
B049999|Giáo dục/Dịch vụ gia sư/Khác/Khác
B059999|Giáo dục/Du học/Khác/Khác
B069999|Giáo dục/Bằng lái xe/Khác/Khác
B079999|Giáo dục/Trường dạy nghề/Khác/Khác
B999999|Giáo dục/Khác/Khác/Khác
C019999|Việc làm/Tuyển dụng/Khác/Khác
C029999|Việc làm/Xuất khẩu lao động/Khác/Khác
C999999|Việc làm/Khác/Khác/Khác
D010199|Giải trí/Trò chơi & Cờ bạc/Chơi cờ/Khác
D010299|Giải trí/Trò chơi & Cờ bạc/Cờ bạc - cá cược - cá độ/Khác
D010399|Giải trí/Trò chơi & Cờ bạc/Xổ số - lô - đề/Khác
D010499|Giải trí/Trò chơi & Cờ bạc/Video game/Khác
D019999|Giải trí/Trò chơi & Cờ bạc/Khác/Khác
D029999|Giải trí/Tử vi - bói toán/Khác/Khác
D030199|Giải trí/Phim ảnh/Phim người lớn/Khác
D030299|Giải trí/Phim ảnh/Phim ảnh chung/Khác
D039999|Giải trí/Phim ảnh/Khác/Khác
D049999|Giải trí/Âm nhạc/Khác/Khác
D050199|Giải trí/Tin tức/Tin tức chung/Khác
D050299|Giải trí/Tin tức/Tài chính/Khác
D050399|Giải trí/Tin tức/Chính trị/Khác
D050499|Giải trí/Tin tức/Chỉ trích chính trị/Khác
D050599|Giải trí/Tin tức/Showbiz/Khác
D059999|Giải trí/Tin tức/Khác/Khác
D060101|Giải trí/Đọc/Truyện tranh/Truyện tranh sex
D060199|Giải trí/Đọc/Truyện tranh/Khác
D060299|Giải trí/Đọc/Sách/Khác
D060301|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí gia đình, tình yêu
D060302|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí về ô tô
D060303|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí về công nghệ 
D060304|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí về sức khỏe
D060305|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí luật
D060306|Giải trí/Đọc/Tạp chí - forum - site - blog/Tạp chí du lịch
D060399|Giải trí/Đọc/Tạp chí - forum - site - blog/Khác
D069999|Giải trí/Đọc/Khác/Khác
D070199|Giải trí/TV/Chương trình TV/Khác
D070299|Giải trí/TV/Kênh TV/Khác
D079999|Giải trí/TV/Khác/Khác
D999999|Giải trí/Khác/Khác/Khác
E019999|Đồ ăn & Đồ uống/Đồ uống có cồn/Khác/Khác
E020199|Đồ ăn & Đồ uống/Đồ uống không cồn/Cà phê/Khác
E020299|Đồ ăn & Đồ uống/Đồ uống không cồn/Trà/Khác
E029999|Đồ ăn & Đồ uống/Đồ uống không cồn/Khác/Khác
E039999|Đồ ăn & Đồ uống/Nấu ăn & ẩm thực/Khác/Khác
E040199|Đồ ăn & Đồ uống/Đồ ăn/Thực phẩm/Khác
E040299|Đồ ăn & Đồ uống/Đồ ăn/Hải sản/Khác
E040399|Đồ ăn & Đồ uống/Đồ ăn/Bánh/Khác
E040499|Đồ ăn & Đồ uống/Đồ ăn/Đồ ăn nhanh/Khác
E040599|Đồ ăn & Đồ uống/Đồ ăn/Kem/Khác
E049999|Đồ ăn & Đồ uống/Đồ ăn/Khác/Khác
E050199|Đồ ăn & Đồ uống/Nhà hàng/Thiết bị nhà hàng/Khác
E050299|Đồ ăn & Đồ uống/Nhà hàng/Nhà hàng/Khác
E069999|Đồ ăn & Đồ uống/Quán bar/Khác/Khác
E999999|Đồ ăn & Đồ uống/Khác/Khác/Khác
F019999|Sở thích & Hoạt động/Nghệ thuật & Âm nhạc/Khác/Khác
F029999|Sở thích & Hoạt động/Hẹn hò/Khác/Khác
F039999|Sở thích & Hoạt động/Thể hình/Khác/Khác
F040199|Sở thích & Hoạt động/Vật nuôi/Chó & mèo/Khác
F040299|Sở thích & Hoạt động/Vật nuôi/Thức ăn & phụ kiện chó mèo/Khác
F049999|Sở thích & Hoạt động/Vật nuôi/Khác/Khác
F050199|Sở thích & Hoạt động/Thể thao/Bóng đá/Khác
F050299|Sở thích & Hoạt động/Thể thao/Maraton - chạy/Khác
F050399|Sở thích & Hoạt động/Thể thao/Quần vợt/Khác
F050499|Sở thích & Hoạt động/Thể thao/Golf/Khác
F050599|Sở thích & Hoạt động/Thể thao/Bắn cung/Khác
F050699|Sở thích & Hoạt động/Thể thao/Bắn súng/Khác
F050799|Sở thích & Hoạt động/Thể thao/Bi-a/Khác
F050899|Sở thích & Hoạt động/Thể thao/Cầu lông/Khác
F050999|Sở thích & Hoạt động/Thể thao/Bơi/Khác
F059999|Sở thích & Hoạt động/Thể thao/Khác/Khác
F069999|Sở thích & Hoạt động/Mạng xã hội/Khác/Khác
F079999|Sở thích & Hoạt động/Du lịch/Khác/Khác
F999999|Sở thích & Hoạt động/Khác/Khác/Khác
G010199|Mua sắm /Sản phẩm Thẩm mỹ - Làm đẹp/Mỹ phẩm/Khác
G010299|Mua sắm /Sản phẩm Thẩm mỹ - Làm đẹp/Nước hoa/Khác
G019999|Mua sắm /Sản phẩm Thẩm mỹ - Làm đẹp/Khác/Khác
G020199|Mua sắm /Quần áo/Thời trang trẻ em/Khác
G020299|Mua sắm /Quần áo/Thời trang nam/Khác
G020399|Mua sắm /Quần áo/Thời trang nữ/Khác
G020499|Mua sắm /Quần áo/Quần áo thể thao/Khác
G029999|Mua sắm /Quần áo/Khác/Khác
G030199|Mua sắm /Phụ kiện trang sức/Ví & túi & balo/Khác
G030299|Mua sắm /Phụ kiện trang sức/Trang sức & Đồng hồ/Khác
G030399|Mua sắm /Phụ kiện trang sức/Giày/Khác
G030499|Mua sắm /Phụ kiện trang sức/Kính mắt/Khác
G039999|Mua sắm /Phụ kiện trang sức/Khác/Khác
G049999|Mua sắm /Nội thất/Khác/Khác
G050199|Mua sắm /Đồ chơi/Đồ chơi trẻ em/Khác
G050299|Mua sắm /Đồ chơi/Đồ chơi tình dục/Khác
G059999|Mua sắm /Đồ chơi/Khác/Khác
G069999|Mua sắm /Thiết bị thể thao/Khác/Khác
G079999|Mua sắm /Nhạc cụ/Khác/Khác
G089999|Mua sắm /Thiết bị văn phòng/Văn phòng phẩm/Khác/Khác
G099999|Mua sắm /Thuốc lá/Khác/Khác
G109999|Mua sắm /Đồ làm vườn/Khác/Khác
G999999|Mua sắm /Khác/Khác/Khác
H010199|Công nghệ/Máy tính/Dịch vụ lưu trữ data dạng đám mây/Khác
H010299|Công nghệ/Máy tính/Phần cứng/Khác
H010399|Công nghệ/Máy tính/Phần mềm/Khác
H019999|Công nghệ/Máy tính/Khác/Khác
H020199|Công nghệ/Đồ điện tử/Thiết bị nghe/Khác
H020299|Công nghệ/Đồ điện tử/Máy ảnh/Khác
H020399|Công nghệ/Đồ điện tử/Thiết bị & đồ điện tử gia dụng/Khác
H029999|Công nghệ/Đồ điện tử/Khác/Khác
H039999|Công nghệ/Điện thoại di động/Khác/Khác
H999999|Công nghệ/Khác/Khác/Khác
I010199|Địa điểm/Giải trí/Rạp chiếu phim/Khác
I010299|Địa điểm/Giải trí/Sở thú/Khác
I010399|Địa điểm/Giải trí/Rạp xiếc/Khác
I010499|Địa điểm/Giải trí/Công viên/Khác
I019999|Địa điểm/Giải trí/Khác/Khác
I020199|Địa điểm/Nghệ thuật/Phòng trưng bày nghệ thuật/Khác
I020299|Địa điểm/Nghệ thuật/Nhà hát/Khác
I029999|Địa điểm/Nghệ thuật/Khác/Khác
I030199|Địa điểm/Địa điểm tôn giáo/Nhà thờ/Khác
I030299|Địa điểm/Địa điểm tôn giáo/Chùa/Khác
I039999|Địa điểm/Địa điểm tôn giáo/Khác/Khác
I049999|Địa điểm/Bảo tàng/Khác/Khác
I050199|Địa điểm/Địa điểm địa lý/Bãi biển/Khác
I050299|Địa điểm/Địa điểm địa lý/Hồ/Khác
I050399|Địa điểm/Địa điểm địa lý/Núi/Khác
I050499|Địa điểm/Địa điểm địa lý/Sa mạc/Khác
I050599|Địa điểm/Địa điểm địa lý/Sông/Khác
I050699|Địa điểm/Địa điểm địa lý/Suối/Khác
I050799|Địa điểm/Địa điểm địa lý/Vịnh/Khác
I050899|Địa điểm/Địa điểm địa lý/Đảo/Khác
I050999|Địa điểm/Địa điểm địa lý/Động/Khác
I059999|Địa điểm/Địa điểm địa lý/Khác/Khác
I069999|Địa điểm/Hiệu sách/Khác/Khác
I079999|Địa điểm/Văn phòng/Khác/Khác
I089999|Địa điểm/Bưu điện/Khác/Khác
I099999|Địa điểm/Chợ/Khác/Khác
I109999|Địa điểm/Cảng/Khác/Khác
I119999|Địa điểm/Bãi đỗ xe/ga-ra/Khác/Khác
I129999|Địa điểm/Trung tâm trung chuyển (trạm xe buýt...)/Khác/Khác
I139999|Địa điểm/Trung tâm hội nghị, tiệc cưới/Khác/Khác
I149999|Địa điểm/Thư viện/Khác/Khác
I999999|Địa điểm/Khác/Khác/Khác
J010199|Tổ chức/Tổ chức nhà nước/Tổ chức phi chính phủ (NGO)/Khác
J010299|Tổ chức/Tổ chức nhà nước/Tổ chức chính trị/Khác
J010399|Tổ chức/Tổ chức nhà nước/Tổ chức chính phủ/Khác
J010499|Tổ chức/Tổ chức nhà nước/Tổ chức phi lợi nhuận/Khác
J019999|Tổ chức/Tổ chức nhà nước/Khác/Khác
J020199|Tổ chức/Tổ chức cộng đồng/Câu lạc bộ xã hội/Khác
J020299|Tổ chức/Tổ chức cộng đồng/Câu lạc bộ thể thao/Khác
J020399|Tổ chức/Tổ chức cộng đồng/Công đoàn/Khác
J020499|Tổ chức/Tổ chức cộng đồng/Lực lượng vũ trang/Khác
J020599|Tổ chức/Tổ chức cộng đồng/Tổ chức bảo vệ môi trường/Khác
J020699|Tổ chức/Tổ chức cộng đồng/Tổ chức thanh niên/Khác
J020799|Tổ chức/Tổ chức cộng đồng/Tổ chức tôn giáo/Khác
J020899|Tổ chức/Tổ chức cộng đồng/Tổ chức từ thiện/Khác
J029999|Tổ chức/Tổ chức cộng đồng/Khác/Khác
J999999|Tổ chức/Khác/Khác/Khác
K019999|Người của công chúng/Luật sư/Khác/Khác
K029999|Người của công chúng/Viên chức chính phủ & chính trị/Khác/Khác
K039999|Người của công chúng/Blogger/Khác/Khác
K049999|Người của công chúng/Diễn viên/Khác/Khác
K059999|Người của công chúng/Game thủ/Khác/Khác
K069999|Người của công chúng/Người mẫu & Hoa hậu/Khác/Khác
K079999|Người của công chúng/Nhà văn/nhà báo/Khác/Khác
K089999|Người của công chúng/Nhà khoa học/Khác/Khác
K099999|Người của công chúng/Nhạc sỹ/Khác/Khác
K109999|Người của công chúng/Vận động viên/Khác/Khác
K119999|Người của công chúng/Ca sỹ/Khác/Khác
K999999|Người của công chúng/Khác/Khác/Khác
L019999|Dịch vụ công & Dịch vụ nhà nước/Công ty cấp thoát nước/Khác/Khác
L029999|Dịch vụ công & Dịch vụ nhà nước/Công ty năng lượng/Khác/Khác
L039999|Dịch vụ công & Dịch vụ nhà nước/Nhà cung cấp dịch vụ internet & truyền hình/Khác/Khác
L049999|Dịch vụ công & Dịch vụ nhà nước/Nhà cung cấp dịch vụ điện/Khác/Khác
L059999|Dịch vụ công & Dịch vụ nhà nước/Nhà cung cấp dịch vụ viễn thông/Khác/Khác
L999999|Dịch vụ công & Dịch vụ nhà nước/Khác/Khác/Khác
